year,state,category,count_thousands
1987,WA,COWS_HEIFERS,200.8
1987,TAS,COWS_HEIFERS,68.9
1987,NSW,CATTLE,1710.8
1987,VIC,CATTLE,1374.4
1987,QLD,CATTLE,2454.5
1987,SA,CATTLE,430.2
1987,WA,CATTLE,469.6
1987,TAS,CATTLE,172.7
1987,NSW,CALVES,225.4
1987,VIC,CALVES,706.6
1987,QLD,CALVES,208.6
1987,SA,CALVES,31.4
1987,WA,CALVES,12.5
1987,TAS,CALVES,32.2
1987,NSW,SHEEP,4247.8
1987,VIC,SHEEP,3857.1
1987,QLD,SHEEP,700.8
1987,SA,SHEEP,2121.9
1987,WA,SHEEP,3043.1
1987,TAS,SHEEP,509.7
1987,NSW,LAMBS,5296.2
1987,VIC,LAMBS,7543.0
1987,QLD,LAMBS,841.1
1987,SA,LAMBS,1886.9
1987,WA,LAMBS,1167.9
1987,TAS,LAMBS,670.6
1987,NSW,PIGS,1509.1
1987,VIC,PIGS,848.8
1987,QLD,PIGS,1075.4
1987,SA,PIGS,642.5
1987,WA,PIGS,502.4
1987,TAS,PIGS,89.6
1988,NSW,BULLS_BULLOCKS_STEERS,988.9
1988,VIC,BULLS_BULLOCKS_STEERS,686.6
1988,QLD,BULLS_BULLOCKS_STEERS,1478.8
1988,SA,BULLS_BULLOCKS_STEERS,282.7
1988,WA,BULLS_BULLOCKS_STEERS,277.2
1988,TAS,BULLS_BULLOCKS_STEERS,105.1
1988,NSW,COWS_HEIFERS,858.4
1988,VIC,COWS_HEIFERS,649.7
1988,QLD,COWS_HEIFERS,1001.8
1988,SA,COWS_HEIFERS,142.2
1988,WA,COWS_HEIFERS,204.4
1988,TAS,COWS_HEIFERS,76.8
1988,NSW,CATTLE,1847.3
1988,VIC,CATTLE,1336.3
1988,QLD,CATTLE,2480.6
1988,SA,CATTLE,424.9
1988,WA,CATTLE,481.7
1988,TAS,CATTLE,181.9
1988,NSW,CALVES,193.1
1988,VIC,CALVES,716.8
1988,QLD,CALVES,192.8
1988,SA,CALVES,28.3
1988,WA,CALVES,12.7
1988,TAS,CALVES,35.6
1988,NSW,SHEEP,4564.7
1988,VIC,SHEEP,3529.7
1988,QLD,SHEEP,695.8
1988,SA,SHEEP,2214.1
1988,WA,SHEEP,3167.4
1988,TAS,SHEEP,630.0
1988,NSW,LAMBS,5112.4
1988,VIC,LAMBS,7111.0
1988,QLD,LAMBS,914.1
1988,SA,LAMBS,1939.6
1988,WA,LAMBS,1141.5
1988,TAS,LAMBS,656.0
1988,NSW,PIGS,1596.0
1988,VIC,PIGS,938.4
1988,QLD,PIGS,1113.5
1988,SA,PIGS,602.2
1988,WA,PIGS,507.6
1988,TAS,PIGS,97.5
1989,NSW,BULLS_BULLOCKS_STEERS,952.2
1989,VIC,BULLS_BULLOCKS_STEERS,749.4
1989,QLD,BULLS_BULLOCKS_STEERS,1393.2
1989,SA,BULLS_BULLOCKS_STEERS,259.4
1989,WA,BULLS_BULLOCKS_STEERS,252.8
1989,TAS,BULLS_BULLOCKS_STEERS,97.2
1989,NSW,COWS_HEIFERS,690.2
1989,VIC,COWS_HEIFERS,550.2
1989,QLD,COWS_HEIFERS,768.9
1989,SA,COWS_HEIFERS,125.4
1989,WA,COWS_HEIFERS,194.0
1989,TAS,COWS_HEIFERS,63.9
1989,NSW,CATTLE,1642.4
1989,VIC,CATTLE,1299.6
1989,QLD,CATTLE,2162.1
1989,SA,CATTLE,384.8
1989,WA,CATTLE,446.8
1989,TAS,CATTLE,161.1
1989,NSW,CALVES,160.2
1989,VIC,CALVES,575.5
1989,QLD,CALVES,157.7
1989,SA,CALVES,23.3
1989,WA,CALVES,11.4
1989,TAS,CALVES,40.5
1989,NSW,SHEEP,3794.5
1989,VIC,SHEEP,3052.9
1989,QLD,SHEEP,635.5
1989,SA,SHEEP,1978.6
1989,WA,SHEEP,2347.8
1989,TAS,SHEEP,412.4
1989,NSW,LAMBS,5234.5
1989,VIC,LAMBS,6264.1
1989,QLD,LAMBS,958.9
1989,SA,LAMBS,1982.2
1989,WA,LAMBS,997.6
1989,TAS,LAMBS,595.0
1989,NSW,PIGS,1600.5
1989,VIC,PIGS,916.6
1989,QLD,PIGS,1157.1
1989,SA,PIGS,658.7
1989,WA,PIGS,502.9
1989,TAS,PIGS,95.5
1990,NSW,BULLS_BULLOCKS_STEERS,1106.0
1990,VIC,BULLS_BULLOCKS_STEERS,798.8
1990,QLD,BULLS_BULLOCKS_STEERS,1553.4
1990,SA,BULLS_BULLOCKS_STEERS,285.2
1990,WA,BULLS_BULLOCKS_STEERS,285.9
1990,TAS,BULLS_BULLOCKS_STEERS,117.0
1990,NSW,COWS_HEIFERS,793.4
1990,VIC,COWS_HEIFERS,611.2
1990,QLD,COWS_HEIFERS,780.8
1990,SA,COWS_HEIFERS,147.8
1990,WA,COWS_HEIFERS,208.7
1990,TAS,COWS_HEIFERS,74.7
1990,NSW,CATTLE,1899.4
1990,VIC,CATTLE,1410.0
1990,QLD,CATTLE,2334.1
1990,SA,CATTLE,433.0
1990,WA,CATTLE,494.6
1990,TAS,CATTLE,191.7
1990,NSW,CALVES,190.0
1990,VIC,CALVES,585.1
1990,QLD,CALVES,144.8
1990,SA,CALVES,23.5
1990,WA,CALVES,11.8
1990,TAS,CALVES,34.9
1990,NSW,SHEEP,5021.3
1990,VIC,SHEEP,3326.0
1990,QLD,SHEEP,766.0
1990,SA,SHEEP,2417.5
1990,WA,SHEEP,3814.6
1990,TAS,SHEEP,532.3
1990,NSW,LAMBS,4989.4
1990,VIC,LAMBS,6199.9
1990,QLD,LAMBS,949.1
1990,SA,LAMBS,2162.9
1990,WA,LAMBS,1469.5
1990,TAS,LAMBS,588.8
1990,NSW,PIGS,1606.9
1990,VIC,PIGS,971.3
1990,QLD,PIGS,1118.8
1990,SA,PIGS,620.7
1990,WA,PIGS,460.9
1990,TAS,PIGS,86.8
1991,NSW,BULLS_BULLOCKS_STEERS,1063.5
1991,VIC,BULLS_BULLOCKS_STEERS,914.0
1991,QLD,BULLS_BULLOCKS_STEERS,1674.6
1991,SA,BULLS_BULLOCKS_STEERS,253.1
1991,WA,BULLS_BULLOCKS_STEERS,253.5
1991,TAS,BULLS_BULLOCKS_STEERS,111.9
1991,NSW,COWS_HEIFERS,901.4
1991,VIC,COWS_HEIFERS,699.4
1991,QLD,COWS_HEIFERS,897.4
1991,SA,COWS_HEIFERS,133.3
1991,WA,COWS_HEIFERS,187.0
1991,TAS,COWS_HEIFERS,79.4
1991,NSW,CATTLE,1965.0
1991,VIC,CATTLE,1613.4
1991,QLD,CATTLE,2572.0
1991,SA,CATTLE,386.4
1991,WA,CATTLE,440.4
1991,TAS,CATTLE,191.3
1991,NSW,CALVES,210.7
1991,VIC,CALVES,615.5
1991,QLD,CALVES,147.0
1991,SA,CALVES,11.1
1991,WA,CALVES,8.8
1991,TAS,CALVES,30.6
1991,NSW,SHEEP,5426.6
1991,VIC,SHEEP,4054.4
1991,QLD,SHEEP,872.4
1991,SA,SHEEP,2966.4
1991,WA,SHEEP,4187.7
1991,TAS,SHEEP,448.3
1991,NSW,LAMBS,4789.9
1991,VIC,LAMBS,6246.3
1991,QLD,LAMBS,992.3
1991,SA,LAMBS,1820.0
1991,WA,LAMBS,1583.1
1991,TAS,LAMBS,555.9
1991,NSW,PIGS,1480.2
1991,VIC,PIGS,1012.7
1991,QLD,PIGS,1139.7
1991,SA,PIGS,598.6
1991,WA,PIGS,466.1
1991,TAS,PIGS,79.9
1992,NSW,BULLS_BULLOCKS_STEERS,1101.1
1992,VIC,BULLS_BULLOCKS_STEERS,798.7
1992,QLD,BULLS_BULLOCKS_STEERS,1680.4
1992,SA,BULLS_BULLOCKS_STEERS,253.0
1992,WA,BULLS_BULLOCKS_STEERS,246.0
1992,TAS,BULLS_BULLOCKS_STEERS,104.7
1992,NSW,COWS_HEIFERS,976.4
1992,VIC,COWS_HEIFERS,788.8
1992,QLD,COWS_HEIFERS,1119.1
1992,SA,COWS_HEIFERS,142.8
1992,WA,COWS_HEIFERS,177.8
1992,TAS,COWS_HEIFERS,93.6
1992,NSW,CATTLE,2077.4
1992,VIC,CATTLE,1587.5
1992,QLD,CATTLE,2799.5
1992,SA,CATTLE,395.8
1992,WA,CATTLE,423.8
1992,TAS,CATTLE,198.3
1992,NSW,CALVES,220.9
1992,VIC,CALVES,639.3
1992,QLD,CALVES,156.8
1992,SA,CALVES,9.4
1992,WA,CALVES,7.2
1992,TAS,CALVES,32.3
1992,NSW,SHEEP,6090.3
1992,VIC,SHEEP,4154.1
1992,QLD,SHEEP,1633.8
1992,SA,SHEEP,3238.1
1992,WA,SHEEP,3016.7
1992,TAS,SHEEP,446.7
1992,NSW,LAMBS,4683.7
1992,VIC,LAMBS,6320.8
1992,QLD,LAMBS,1016.1
1992,SA,LAMBS,1631.0
1992,WA,LAMBS,1238.3
1992,TAS,LAMBS,489.8
1992,NSW,PIGS,1546.0
1992,VIC,PIGS,1211.4
1992,QLD,PIGS,1156.1
1992,SA,PIGS,523.9
1992,WA,PIGS,526.2
1992,TAS,PIGS,84.8
1993,NSW,BULLS_BULLOCKS_STEERS,1072.7
1993,VIC,BULLS_BULLOCKS_STEERS,778.3
1993,QLD,BULLS_BULLOCKS_STEERS,1713.1
1993,SA,BULLS_BULLOCKS_STEERS,258.6
1993,WA,BULLS_BULLOCKS_STEERS,271.9
1993,TAS,BULLS_BULLOCKS_STEERS,99.0
1993,NSW,COWS_HEIFERS,985.5
1993,VIC,COWS_HEIFERS,587.5
1993,QLD,COWS_HEIFERS,1138.3
1993,SA,COWS_HEIFERS,149.7
1993,WA,COWS_HEIFERS,180.5
1993,TAS,COWS_HEIFERS,90.4
1993,NSW,CATTLE,2058.1
1993,VIC,CATTLE,1365.8
1993,QLD,CATTLE,2851.5
1993,SA,CATTLE,408.3
1993,WA,CATTLE,452.3
1993,TAS,CATTLE,189.4
1993,NSW,CALVES,224.2
1993,VIC,CALVES,608.5
1993,QLD,CALVES,153.8
1993,SA,CALVES,9.2
1993,WA,CALVES,4.6
1993,TAS,CALVES,32.7
1993,NSW,SHEEP,5233.6
1993,VIC,SHEEP,3722.6
1993,QLD,SHEEP,1389.2
1993,SA,SHEEP,2769.7
1993,WA,SHEEP,3752.3
1993,TAS,SHEEP,473.4
1993,NSW,LAMBS,4140.2
1993,VIC,LAMBS,6288.1
1993,QLD,LAMBS,648.0
1993,SA,LAMBS,2062.3
1993,WA,LAMBS,1480.8
1993,TAS,LAMBS,456.5
1993,NSW,PIGS,1480.5
1993,VIC,PIGS,1243.0
1993,QLD,PIGS,1155.3
1993,SA,PIGS,568.2
1993,WA,PIGS,567.6
1993,TAS,PIGS,92.5
1994,NSW,BULLS_BULLOCKS_STEERS,1008.5
1994,VIC,BULLS_BULLOCKS_STEERS,772.0
1994,QLD,BULLS_BULLOCKS_STEERS,1700.5
1994,SA,BULLS_BULLOCKS_STEERS,199.0
1994,WA,BULLS_BULLOCKS_STEERS,271.2
1994,TAS,BULLS_BULLOCKS_STEERS,101.8
1994,NSW,COWS_HEIFERS,979.4
1994,VIC,COWS_HEIFERS,622.0
1994,QLD,COWS_HEIFERS,1081.4
1994,SA,COWS_HEIFERS,201.4
1994,WA,COWS_HEIFERS,167.6
1994,TAS,COWS_HEIFERS,85.2
1994,NSW,CATTLE,1987.9
1994,VIC,CATTLE,1393.9
1994,QLD,CATTLE,2781.8
1994,SA,CATTLE,400.3
1994,WA,CATTLE,438.8
1994,TAS,CATTLE,187.0
1994,NSW,CALVES,221.4
1994,VIC,CALVES,583.4
1994,QLD,CALVES,148.7
1994,SA,CALVES,8.8
1994,WA,CALVES,4.4
1994,TAS,CALVES,23.2
1994,NSW,SHEEP,6066.9
1994,VIC,SHEEP,3975.9
1994,QLD,SHEEP,1046.2
1994,SA,SHEEP,3078.3
1994,WA,SHEEP,2952.2
1994,TAS,SHEEP,526.1
1994,NSW,LAMBS,3991.7
1994,VIC,LAMBS,5600.8
1994,QLD,LAMBS,742.5
1994,SA,LAMBS,2363.8
1994,WA,LAMBS,1553.2
1994,TAS,LAMBS,437.8
1994,NSW,PIGS,1490.9
1994,VIC,PIGS,1372.0
1994,QLD,PIGS,1207.9
1994,SA,PIGS,562.1
1994,WA,PIGS,550.4
1994,TAS,PIGS,95.8
1995,NSW,BULLS_BULLOCKS_STEERS,1105.6
1995,VIC,BULLS_BULLOCKS_STEERS,782.7
1995,QLD,BULLS_BULLOCKS_STEERS,1597.1
1995,SA,BULLS_BULLOCKS_STEERS,206.1
1995,WA,BULLS_BULLOCKS_STEERS,244.0
1995,TAS,BULLS_BULLOCKS_STEERS,111.2
1995,NSW,COWS_HEIFERS,943.4
1995,VIC,COWS_HEIFERS,684.6
1995,QLD,COWS_HEIFERS,960.7
1995,SA,COWS_HEIFERS,218.1
1995,WA,COWS_HEIFERS,186.4
1995,TAS,COWS_HEIFERS,96.7
1995,NSW,CATTLE,2049.0
1995,VIC,CATTLE,1467.3
1995,QLD,CATTLE,2557.8
1995,SA,CATTLE,424.3
1995,WA,CATTLE,430.5
1995,TAS,CATTLE,207.9
1995,NSW,CALVES,248.3
1995,VIC,CALVES,635.6
1995,QLD,CALVES,117.1
1995,SA,CALVES,12.0
1995,WA,CALVES,3.8
1995,TAS,CALVES,28.8
1995,NSW,SHEEP,6577.8
1995,VIC,SHEEP,3229.6
1995,QLD,SHEEP,770.9
1995,SA,SHEEP,3114.4
1995,WA,SHEEP,3088.1
1995,TAS,SHEEP,569.3
1995,NSW,LAMBS,4133.7
1995,VIC,LAMBS,6303.2
1995,QLD,LAMBS,608.7
1995,SA,LAMBS,1914.8
1995,WA,LAMBS,1463.7
1995,TAS,LAMBS,477.2
1995,NSW,PIGS,1505.4
1995,VIC,PIGS,1394.8
1995,QLD,PIGS,1154.4
1995,SA,PIGS,469.6
1995,WA,PIGS,604.1
1995,TAS,PIGS,92.9
1996,NSW,BULLS_BULLOCKS_STEERS,1024.0
1996,VIC,BULLS_BULLOCKS_STEERS,946.9
1996,QLD,BULLS_BULLOCKS_STEERS,1505.8
1996,SA,BULLS_BULLOCKS_STEERS,180.4
1996,WA,BULLS_BULLOCKS_STEERS,218.0
1996,TAS,BULLS_BULLOCKS_STEERS,95.4
1996,NSW,COWS_HEIFERS,939.1
1996,VIC,COWS_HEIFERS,576.7
1996,QLD,COWS_HEIFERS,901.2
1996,SA,COWS_HEIFERS,194.1
1996,WA,COWS_HEIFERS,181.9
1996,TAS,COWS_HEIFERS,88.9
1996,NSW,CATTLE,1963.1
1996,VIC,CATTLE,1523.6
1996,QLD,CATTLE,2406.9
1996,SA,CATTLE,374.5
1996,WA,CATTLE,399.9
1996,TAS,CATTLE,184.2
1996,NSW,CALVES,244.2
1996,VIC,CALVES,589.8
1996,QLD,CALVES,91.2
1996,SA,CALVES,12.6
1996,WA,CALVES,3.2
1996,TAS,CALVES,41.4
1996,NSW,SHEEP,5680.4
1996,VIC,SHEEP,2488.0
1996,QLD,SHEEP,727.5
1996,SA,SHEEP,2370.5
1996,WA,SHEEP,2833.3
1996,TAS,SHEEP,349.7
1996,NSW,LAMBS,3417.3
1996,VIC,LAMBS,5897.7
1996,QLD,LAMBS,695.3
1996,SA,LAMBS,1905.2
1996,WA,LAMBS,1594.0
1996,TAS,LAMBS,393.3
1996,NSW,PIGS,1408.0
1996,VIC,PIGS,1335.5
1996,QLD,PIGS,1080.0
1996,SA,PIGS,466.8
1996,WA,PIGS,562.8
1996,TAS,PIGS,86.5
1997,NSW,BULLS_BULLOCKS_STEERS,1073.3
1997,VIC,BULLS_BULLOCKS_STEERS,898.7
1997,QLD,BULLS_BULLOCKS_STEERS,1509.3
1997,SA,BULLS_BULLOCKS_STEERS,171.1
1997,WA,BULLS_BULLOCKS_STEERS,192.3
1997,TAS,BULLS_BULLOCKS_STEERS,109.4
1997,NSW,COWS_HEIFERS,966.9
1997,VIC,COWS_HEIFERS,777.2
1997,QLD,COWS_HEIFERS,1008.5
1997,SA,COWS_HEIFERS,197.6
1997,WA,COWS_HEIFERS,214.5
1997,TAS,COWS_HEIFERS,93.2
1997,NSW,CATTLE,2040.2
1997,VIC,CATTLE,1675.9
1997,QLD,CATTLE,2517.9
1997,SA,CATTLE,368.7
1997,WA,CATTLE,406.8
1997,TAS,CATTLE,202.6
1997,NSW,CALVES,257.4
1997,VIC,CALVES,697.3
1997,QLD,CALVES,120.9
1997,SA,CALVES,15.7
1997,WA,CALVES,5.6
1997,TAS,CALVES,43.5
1997,NSW,SHEEP,5241.3
1997,VIC,SHEEP,2806.6
1997,QLD,SHEEP,977.3
1997,SA,SHEEP,2311.8
1997,WA,SHEEP,2635.2
1997,TAS,SHEEP,367.7
1997,NSW,LAMBS,3621.4
1997,VIC,LAMBS,5978.9
1997,QLD,LAMBS,785.1
1997,SA,LAMBS,1754.0
1997,WA,LAMBS,2081.2
1997,TAS,LAMBS,358.2
1997,NSW,PIGS,1338.4
1997,VIC,PIGS,1397.2
1997,QLD,PIGS,1002.3
1997,SA,PIGS,427.4
1997,WA,PIGS,550.2
1997,TAS,PIGS,73.3
1998,NSW,BULLS_BULLOCKS_STEERS,956.5
1998,VIC,BULLS_BULLOCKS_STEERS,901.4
1998,QLD,BULLS_BULLOCKS_STEERS,1660.9
1998,SA,BULLS_BULLOCKS_STEERS,169.6
1998,WA,BULLS_BULLOCKS_STEERS,196.0
1998,TAS,BULLS_BULLOCKS_STEERS,93.4
1998,NSW,COWS_HEIFERS,1182.1
1998,VIC,COWS_HEIFERS,896.6
1998,QLD,COWS_HEIFERS,1353.7
1998,SA,COWS_HEIFERS,202.8
1998,WA,COWS_HEIFERS,252.1
1998,TAS,COWS_HEIFERS,123.6
1998,NSW,CATTLE,2138.6
1998,VIC,CATTLE,1798.0
1998,QLD,CATTLE,3014.6
1998,SA,CATTLE,372.4
1998,WA,CATTLE,448.1
1998,TAS,CATTLE,217.0
1998,NSW,CALVES,306.2
1998,VIC,CALVES,767.2
1998,QLD,CALVES,114.9
1998,SA,CALVES,20.2
1998,WA,CALVES,5.6
1998,TAS,CALVES,53.9
1998,NSW,SHEEP,5902.7
1998,VIC,SHEEP,3285.6
1998,QLD,SHEEP,1277.1
1998,SA,SHEEP,2655.0
1998,WA,SHEEP,2717.4
1998,TAS,SHEEP,461.0
1998,NSW,LAMBS,3695.2
1998,VIC,LAMBS,6385.7
1998,QLD,LAMBS,765.7
1998,SA,LAMBS,1865.8
1998,WA,LAMBS,1856.5
1998,TAS,LAMBS,423.3
1998,NSW,PIGS,1392.0
1998,VIC,PIGS,1567.7
1998,QLD,PIGS,1082.7
1998,SA,PIGS,413.8
1998,WA,PIGS,550.0
1998,TAS,PIGS,78.1
1999,NSW,BULLS_BULLOCKS_STEERS,780.9
1999,VIC,BULLS_BULLOCKS_STEERS,852.1
1999,QLD,BULLS_BULLOCKS_STEERS,1808.0
1999,SA,BULLS_BULLOCKS_STEERS,123.1
1999,WA,BULLS_BULLOCKS_STEERS,197.9
1999,TAS,BULLS_BULLOCKS_STEERS,94.8
1999,NSW,COWS_HEIFERS,1113.6
1999,VIC,COWS_HEIFERS,899.2
1999,QLD,COWS_HEIFERS,1499.1
1999,SA,COWS_HEIFERS,154.7
1999,WA,COWS_HEIFERS,240.8
1999,TAS,COWS_HEIFERS,116.3
1999,NSW,CATTLE,1894.5
1999,VIC,CATTLE,1751.3
1999,QLD,CATTLE,3307.0
1999,SA,CATTLE,277.8
1999,WA,CATTLE,438.7
1999,TAS,CATTLE,211.1
1999,NSW,CALVES,242.6
1999,VIC,CALVES,714.4
1999,QLD,CALVES,112.3
1999,SA,CALVES,19.9
1999,WA,CALVES,6.4
1999,TAS,CALVES,61.0
1999,NSW,SHEEP,5583.2
1999,VIC,SHEEP,3079.6
1999,QLD,SHEEP,1333.8
1999,SA,SHEEP,2018.3
1999,WA,SHEEP,2672.2
1999,TAS,SHEEP,439.9
1999,NSW,LAMBS,3913.2
1999,VIC,LAMBS,6699.4
1999,QLD,LAMBS,756.5
1999,SA,LAMBS,2153.5
1999,WA,LAMBS,2076.4
1999,TAS,LAMBS,480.1
1999,NSW,PIGS,1347.1
1999,VIC,PIGS,1572.8
1999,QLD,PIGS,1132.4
1999,SA,PIGS,465.8
1999,WA,PIGS,568.7
1999,TAS,PIGS,81.2
2000,NSW,BULLS_BULLOCKS_STEERS,755.4
2000,VIC,BULLS_BULLOCKS_STEERS,710.0
2000,QLD,BULLS_BULLOCKS_STEERS,1958.2
2000,SA,BULLS_BULLOCKS_STEERS,169.5
2000,WA,BULLS_BULLOCKS_STEERS,181.5
