year,state,category,count_thousands
2000,TAS,BULLS_BULLOCKS_STEERS,109.0
2000,NSW,COWS_HEIFERS,969.4
2000,VIC,COWS_HEIFERS,813.8
2000,QLD,COWS_HEIFERS,1354.2
2000,SA,COWS_HEIFERS,145.2
2000,WA,COWS_HEIFERS,212.4
2000,TAS,COWS_HEIFERS,108.9
2000,NSW,CATTLE,1724.8
2000,VIC,CATTLE,1523.8
2000,QLD,CATTLE,3312.5
2000,SA,CATTLE,314.7
2000,WA,CATTLE,393.9
2000,TAS,CATTLE,217.9
2000,NSW,CALVES,211.0
2000,VIC,CALVES,678.5
2000,QLD,CALVES,141.7
2000,SA,CALVES,17.6
2000,WA,CALVES,10.5
2000,TAS,CALVES,62.1
2000,NSW,SHEEP,5385.6
2000,VIC,SHEEP,3816.0
2000,QLD,SHEEP,1423.9
2000,SA,SHEEP,1223.8
2000,WA,SHEEP,3418.1
2000,TAS,SHEEP,589.9
2000,NSW,LAMBS,4059.0
2000,VIC,LAMBS,7144.5
2000,QLD,LAMBS,917.6
2000,SA,LAMBS,2634.7
2000,WA,LAMBS,2345.0
2000,TAS,LAMBS,456.3
2000,NSW,PIGS,1408.2
2000,VIC,PIGS,1443.7
2000,QLD,PIGS,1111.2
2000,SA,PIGS,469.2
2000,WA,PIGS,513.9
2000,TAS,PIGS,70.1
2001,NSW,BULLS_BULLOCKS_STEERS,767.1
2001,VIC,BULLS_BULLOCKS_STEERS,632.0
2001,QLD,BULLS_BULLOCKS_STEERS,2266.6
2001,SA,BULLS_BULLOCKS_STEERS,179.7
2001,WA,BULLS_BULLOCKS_STEERS,187.0
2001,TAS,BULLS_BULLOCKS_STEERS,90.2
2001,NSW,COWS_HEIFERS,1060.8
2001,VIC,COWS_HEIFERS,891.9
2001,QLD,COWS_HEIFERS,1390.1
2001,SA,COWS_HEIFERS,137.0
2001,WA,COWS_HEIFERS,228.4
2001,TAS,COWS_HEIFERS,94.2
2001,NSW,CATTLE,1827.9
2001,VIC,CATTLE,1523.9
2001,QLD,CATTLE,3656.6
2001,SA,CATTLE,316.7
2001,WA,CATTLE,415.4
2001,TAS,CATTLE,184.4
2001,NSW,CALVES,226.0
2001,VIC,CALVES,608.9
2001,QLD,CALVES,135.1
2001,SA,CALVES,11.6
2001,WA,CALVES,5.6
2001,TAS,CALVES,49.7
2001,NSW,SHEEP,5857.6
2001,VIC,SHEEP,4193.3
2001,QLD,SHEEP,1489.2
2001,SA,SHEEP,1488.2
2001,WA,SHEEP,3235.0
2001,TAS,SHEEP,364.7
2001,NSW,LAMBS,4203.2
2001,VIC,LAMBS,8090.0
2001,QLD,LAMBS,1024.1
2001,SA,LAMBS,2875.1
2001,WA,LAMBS,2020.0
2001,TAS,LAMBS,416.1
2001,NSW,PIGS,1739.5
2001,VIC,PIGS,1065.6
2001,QLD,PIGS,1078.4
2001,SA,PIGS,525.7
2001,WA,PIGS,542.6
2001,TAS,PIGS,57.6
2002,NSW,BULLS_BULLOCKS_STEERS,820.5
2002,VIC,BULLS_BULLOCKS_STEERS,630.6
2002,QLD,BULLS_BULLOCKS_STEERS,2150.0
2002,SA,BULLS_BULLOCKS_STEERS,182.0
2002,WA,BULLS_BULLOCKS_STEERS,137.7
2002,TAS,BULLS_BULLOCKS_STEERS,80.6
2002,NSW,COWS_HEIFERS,992.1
2002,VIC,COWS_HEIFERS,800.6
2002,QLD,COWS_HEIFERS,1364.2
2002,SA,COWS_HEIFERS,150.6
2002,WA,COWS_HEIFERS,230.6
2002,TAS,COWS_HEIFERS,79.4
2002,NSW,CATTLE,1812.6
2002,VIC,CATTLE,1431.1
2002,QLD,CATTLE,3514.1
2002,SA,CATTLE,332.6
2002,WA,CATTLE,368.3
2002,TAS,CATTLE,160.0
2002,NSW,CALVES,205.7
2002,VIC,CALVES,597.0
2002,QLD,CALVES,99.7
2002,SA,CALVES,9.6
2002,WA,CALVES,6.0
2002,TAS,CALVES,44.6
2002,NSW,SHEEP,5712.7
2002,VIC,SHEEP,3819.5
2002,QLD,SHEEP,1334.0
2002,SA,SHEEP,1337.7
2002,WA,SHEEP,1961.3
2002,TAS,SHEEP,275.8
2002,NSW,LAMBS,4558.8
2002,VIC,LAMBS,6997.4
2002,QLD,LAMBS,627.6
2002,SA,LAMBS,2933.4
2002,WA,LAMBS,1856.6
2002,TAS,LAMBS,426.4
2002,NSW,PIGS,1885.0
2002,VIC,PIGS,1042.1
2002,QLD,PIGS,1133.7
2002,SA,PIGS,690.0
2002,WA,PIGS,591.4
2002,TAS,PIGS,53.1
2003,NSW,BULLS_BULLOCKS_STEERS,961.6
2003,VIC,BULLS_BULLOCKS_STEERS,630.0
2003,QLD,BULLS_BULLOCKS_STEERS,1993.7
2003,SA,BULLS_BULLOCKS_STEERS,166.6
2003,WA,BULLS_BULLOCKS_STEERS,173.4
2003,TAS,BULLS_BULLOCKS_STEERS,79.9
2003,NSW,COWS_HEIFERS,968.9
2003,VIC,COWS_HEIFERS,1020.5
2003,QLD,COWS_HEIFERS,1521.6
2003,SA,COWS_HEIFERS,192.5
2003,WA,COWS_HEIFERS,255.9
2003,TAS,COWS_HEIFERS,112.9
2003,NSW,CATTLE,1930.5
2003,VIC,CATTLE,1650.4
2003,QLD,CATTLE,3515.2
2003,SA,CATTLE,359.1
2003,WA,CATTLE,429.3
2003,TAS,CATTLE,192.8
2003,NSW,CALVES,246.1
2003,VIC,CALVES,749.3
2003,QLD,CALVES,92.1
2003,SA,CALVES,11.0
2003,WA,CALVES,5.3
2003,TAS,CALVES,41.2
2003,NSW,SHEEP,5282.2
2003,VIC,SHEEP,3641.2
2003,QLD,SHEEP,1142.0
2003,SA,SHEEP,1431.8
2003,WA,SHEEP,1771.8
2003,TAS,SHEEP,388.3
2003,NSW,LAMBS,4388.8
2003,VIC,LAMBS,6904.8
2003,QLD,LAMBS,340.3
2003,SA,LAMBS,2841.1
2003,WA,LAMBS,2021.0
2003,TAS,LAMBS,374.0
2003,NSW,PIGS,1860.6
2003,VIC,PIGS,1033.2
2003,QLD,PIGS,1234.8
2003,SA,PIGS,884.1
2003,WA,PIGS,672.3
2003,TAS,PIGS,47.7
2004,NSW,BULLS_BULLOCKS_STEERS,794.0
2004,VIC,BULLS_BULLOCKS_STEERS,613.5
2004,QLD,BULLS_BULLOCKS_STEERS,2049.9
2004,SA,BULLS_BULLOCKS_STEERS,178.6
2004,WA,BULLS_BULLOCKS_STEERS,200.4
2004,TAS,BULLS_BULLOCKS_STEERS,98.3
2004,NSW,COWS_HEIFERS,822.2
2004,VIC,COWS_HEIFERS,943.1
2004,QLD,COWS_HEIFERS,1514.4
2004,SA,COWS_HEIFERS,164.4
2004,WA,COWS_HEIFERS,262.5
2004,TAS,COWS_HEIFERS,106.5
2004,NSW,CATTLE,1616.1
2004,VIC,CATTLE,1556.6
2004,QLD,CATTLE,3564.2
2004,SA,CATTLE,342.9
2004,WA,CATTLE,462.9
2004,TAS,CATTLE,204.7
2004,NSW,CALVES,221.9
2004,VIC,CALVES,659.2
2004,QLD,CALVES,84.7
2004,SA,CALVES,7.2
2004,WA,CALVES,4.7
2004,TAS,CALVES,47.3
2004,NSW,SHEEP,3310.0
2004,VIC,SHEEP,3078.9
2004,QLD,SHEEP,892.8
2004,SA,SHEEP,947.5
2004,WA,SHEEP,1845.4
2004,TAS,SHEEP,346.3
2004,NSW,LAMBS,4047.4
2004,VIC,LAMBS,6471.4
2004,QLD,LAMBS,261.5
2004,SA,LAMBS,2970.6
2004,WA,LAMBS,2391.8
2004,TAS,LAMBS,419.2
2004,NSW,PIGS,1751.1
2004,VIC,PIGS,973.1
2004,QLD,PIGS,1318.1
2004,SA,PIGS,820.9
2004,WA,PIGS,674.4
2004,TAS,PIGS,44.2
2005,NSW,BULLS_BULLOCKS_STEERS,925.8
2005,VIC,BULLS_BULLOCKS_STEERS,600.2
2005,QLD,BULLS_BULLOCKS_STEERS,2330.6
2005,SA,BULLS_BULLOCKS_STEERS,191.1
2005,WA,BULLS_BULLOCKS_STEERS,228.7
2005,TAS,BULLS_BULLOCKS_STEERS,109.2
2005,NSW,COWS_HEIFERS,774.6
2005,VIC,COWS_HEIFERS,915.5
2005,QLD,COWS_HEIFERS,1359.8
2005,SA,COWS_HEIFERS,168.0
2005,WA,COWS_HEIFERS,281.8
2005,TAS,COWS_HEIFERS,94.9
2005,NSW,CATTLE,1700.4
2005,VIC,CATTLE,1515.7
2005,QLD,CATTLE,3690.5
2005,SA,CATTLE,359.1
2005,WA,CATTLE,510.5
2005,TAS,CATTLE,204.1
2005,NSW,CALVES,201.2
2005,VIC,CALVES,539.0
2005,QLD,CALVES,73.3
2005,SA,CALVES,5.3
2005,WA,CALVES,4.3
2005,TAS,CALVES,44.1
2005,NSW,SHEEP,3548.4
2005,VIC,SHEEP,3465.4
2005,QLD,SHEEP,918.9
2005,SA,SHEEP,979.1
2005,WA,SHEEP,2205.2
2005,TAS,SHEEP,325.6
2005,NSW,LAMBS,4110.4
2005,VIC,LAMBS,6787.1
2005,QLD,LAMBS,287.2
2005,SA,LAMBS,3236.2
2005,WA,LAMBS,2466.7
2005,TAS,LAMBS,442.9
2005,NSW,PIGS,1614.6
2005,VIC,PIGS,847.3
2005,QLD,PIGS,1285.4
2005,SA,PIGS,894.8
2005,WA,PIGS,647.0
2005,TAS,PIGS,45.6
2006,NSW,BULLS_BULLOCKS_STEERS,915.3
2006,VIC,BULLS_BULLOCKS_STEERS,577.7
2006,QLD,BULLS_BULLOCKS_STEERS,2299.0
2006,SA,BULLS_BULLOCKS_STEERS,176.8
2006,WA,BULLS_BULLOCKS_STEERS,187.4
2006,TAS,BULLS_BULLOCKS_STEERS,81.1
2006,NSW,COWS_HEIFERS,675.0
2006,VIC,COWS_HEIFERS,803.6
2006,QLD,COWS_HEIFERS,1347.9
2006,SA,COWS_HEIFERS,148.0
2006,WA,COWS_HEIFERS,246.6
2006,TAS,COWS_HEIFERS,116.2
2006,NSW,CATTLE,1590.3
2006,VIC,CATTLE,1381.3
2006,QLD,CATTLE,3646.9
2006,SA,CATTLE,324.8
2006,WA,CATTLE,434.0
2006,TAS,CATTLE,197.3
2006,NSW,CALVES,204.6
2006,VIC,CALVES,505.2
2006,QLD,CALVES,62.3
2006,SA,CALVES,4.4
2006,WA,CALVES,3.7
2006,TAS,CALVES,40.2
2006,NSW,SHEEP,3707.5
2006,VIC,SHEEP,3722.0
2006,QLD,SHEEP,940.0
2006,SA,SHEEP,1061.9
2006,WA,SHEEP,2120.6
2006,TAS,SHEEP,277.7
2006,NSW,LAMBS,4227.3
2006,VIC,LAMBS,7613.5
2006,QLD,LAMBS,283.6
2006,SA,LAMBS,3231.2
2006,WA,LAMBS,2798.4
2006,TAS,LAMBS,511.6
2006,NSW,PIGS,1633.1
2006,VIC,PIGS,777.8
2006,QLD,PIGS,1292.9
2006,SA,PIGS,1018.9
2006,WA,PIGS,599.2
2006,TAS,PIGS,41.8
2007,NSW,BULLS_BULLOCKS_STEERS,941.3
2007,VIC,BULLS_BULLOCKS_STEERS,634.5
2007,QLD,BULLS_BULLOCKS_STEERS,2357.2
2007,SA,BULLS_BULLOCKS_STEERS,179.4
2007,WA,BULLS_BULLOCKS_STEERS,189.0
2007,TAS,BULLS_BULLOCKS_STEERS,88.5
2007,NSW,COWS_HEIFERS,808.7
2007,VIC,COWS_HEIFERS,932.7
2007,QLD,COWS_HEIFERS,1474.1
2007,SA,COWS_HEIFERS,162.5
2007,WA,COWS_HEIFERS,259.7
2007,TAS,COWS_HEIFERS,129.1
2007,NSW,CATTLE,1750.0
2007,VIC,CATTLE,1567.2
2007,QLD,CATTLE,3831.3
2007,SA,CATTLE,341.9
2007,WA,CATTLE,448.7
2007,TAS,CATTLE,217.5
2007,NSW,CALVES,232.1
2007,VIC,CALVES,574.7
2007,QLD,CALVES,61.9
2007,SA,CALVES,4.9
2007,WA,CALVES,3.7
2007,TAS,CALVES,40.8
2007,NSW,SHEEP,3888.6
2007,VIC,SHEEP,3978.0
2007,QLD,SHEEP,1000.2
2007,SA,SHEEP,1414.0
2007,WA,SHEEP,2613.8
2007,TAS,SHEEP,376.5
2007,NSW,LAMBS,4457.5
2007,VIC,LAMBS,9099.9
2007,QLD,LAMBS,327.0
2007,SA,LAMBS,3251.5
2007,WA,LAMBS,2523.2
2007,TAS,LAMBS,499.3
2007,NSW,PIGS,1601.4
2007,VIC,PIGS,788.0
2007,QLD,PIGS,1269.7
2007,SA,PIGS,1047.3
2007,WA,PIGS,568.1
2007,TAS,PIGS,42.7
2008,NSW,BULLS_BULLOCKS_STEERS,917.1
2008,VIC,BULLS_BULLOCKS_STEERS,577.0
2008,QLD,BULLS_BULLOCKS_STEERS,2170.0
2008,SA,BULLS_BULLOCKS_STEERS,161.0
2008,WA,BULLS_BULLOCKS_STEERS,207.9
2008,TAS,BULLS_BULLOCKS_STEERS,76.8
2008,NSW,COWS_HEIFERS,846.7
2008,VIC,COWS_HEIFERS,939.7
2008,QLD,COWS_HEIFERS,1383.2
2008,SA,COWS_HEIFERS,146.7
2008,WA,COWS_HEIFERS,271.9
2008,TAS,COWS_HEIFERS,135.4
2008,NSW,CATTLE,1763.8
2008,VIC,CATTLE,1516.7
2008,QLD,CATTLE,3553.2
2008,SA,CATTLE,307.7
2008,WA,CATTLE,479.8
2008,TAS,CATTLE,212.2
2008,NSW,CALVES,175.6
2008,VIC,CALVES,567.6
2008,QLD,CALVES,45.9
2008,SA,CALVES,3.7
2008,WA,CALVES,2.4
2008,TAS,CALVES,50.9
2008,NSW,SHEEP,2714.6
2008,VIC,SHEEP,3395.9
2008,QLD,SHEEP,723.5
2008,SA,SHEEP,1232.2
2008,WA,SHEEP,2775.4
2008,TAS,SHEEP,316.4
2008,NSW,LAMBS,4541.7
2008,VIC,LAMBS,9058.4
2008,QLD,LAMBS,402.1
2008,SA,LAMBS,3665.7
2008,WA,LAMBS,2371.7
2008,TAS,LAMBS,489.7
2008,NSW,PIGS,1491.6
2008,VIC,PIGS,675.0
2008,QLD,PIGS,1275.7
2008,SA,PIGS,1139.3
2008,WA,PIGS,549.8
2008,TAS,PIGS,40.0
2009,NSW,BULLS_BULLOCKS_STEERS,881.4
2009,VIC,BULLS_BULLOCKS_STEERS,504.6
2009,QLD,BULLS_BULLOCKS_STEERS,2126.0
2009,SA,BULLS_BULLOCKS_STEERS,159.3
2009,WA,BULLS_BULLOCKS_STEERS,205.0
2009,TAS,BULLS_BULLOCKS_STEERS,69.8
2009,NSW,COWS_HEIFERS,918.4
2009,VIC,COWS_HEIFERS,1072.9
2009,QLD,COWS_HEIFERS,1304.7
2009,SA,COWS_HEIFERS,137.5
2009,WA,COWS_HEIFERS,272.8
2009,TAS,COWS_HEIFERS,136.7
2009,NSW,CATTLE,1799.8
2009,VIC,CATTLE,1577.5
2009,QLD,CATTLE,3430.7
2009,SA,CATTLE,296.9
2009,WA,CATTLE,477.8
2009,TAS,CATTLE,206.5
2009,NSW,CALVES,139.8
2009,VIC,CALVES,550.9
2009,QLD,CALVES,40.8
2009,SA,CALVES,5.1
2009,WA,CALVES,2.8
2009,TAS,CALVES,54.6
2009,NSW,SHEEP,3017.2
2009,VIC,SHEEP,3203.9
2009,QLD,SHEEP,666.0
2009,SA,SHEEP,1310.5
2009,WA,SHEEP,2077.1
2009,TAS,SHEEP,226.2
2009,NSW,LAMBS,4595.0
2009,VIC,LAMBS,8718.7
2009,QLD,LAMBS,328.8
2009,SA,LAMBS,3729.7
2009,WA,LAMBS,2571.8
2009,TAS,LAMBS,450.6
2009,NSW,PIGS,1012.7
2009,VIC,PIGS,719.6
2009,QLD,PIGS,1128.6
2009,SA,PIGS,1041.9
2009,WA,PIGS,539.4
2009,TAS,PIGS,34.1
2010,NSW,BULLS_BULLOCKS_STEERS,896.9
2010,VIC,BULLS_BULLOCKS_STEERS,533.6
2010,QLD,BULLS_BULLOCKS_STEERS,2065.2
2010,SA,BULLS_BULLOCKS_STEERS,203.3
2010,WA,BULLS_BULLOCKS_STEERS,151.8
2010,TAS,BULLS_BULLOCKS_STEERS,72.1
2010,NSW,COWS_HEIFERS,775.0
2010,VIC,COWS_HEIFERS,855.9
2010,QLD,COWS_HEIFERS,1332.9
2010,SA,COWS_HEIFERS,162.9
2010,WA,COWS_HEIFERS,295.5
2010,TAS,COWS_HEIFERS,115.4
2010,NSW,CATTLE,1671.9
2010,VIC,CATTLE,1389.6
2010,QLD,CATTLE,3398.1
2010,SA,CATTLE,366.2
2010,WA,CATTLE,447.3
2010,TAS,CATTLE,187.5
2010,NSW,CALVES,266.7
2010,VIC,CALVES,442.3
2010,QLD,CALVES,134.8
2010,SA,CALVES,3.9
2010,WA,CALVES,2.6
2010,TAS,CALVES,52.9
2010,NSW,SHEEP,1973.9
2010,VIC,SHEEP,2543.1
2010,QLD,SHEEP,381.2
2010,SA,SHEEP,945.7
2010,WA,SHEEP,1351.7
2010,TAS,SHEEP,137.3
2010,NSW,LAMBS,4697.7
2010,VIC,LAMBS,8231.0
2010,QLD,LAMBS,255.4
2010,SA,LAMBS,3750.9
2010,WA,LAMBS,2135.0
2010,TAS,LAMBS,408.0
2010,NSW,PIGS,973.5
2010,VIC,PIGS,766.0
2010,QLD,PIGS,1125.3
2010,SA,PIGS,1173.1
2010,WA,PIGS,491.6
2010,TAS,PIGS,31.4
2011,NSW,BULLS_BULLOCKS_STEERS,894.4
2011,VIC,BULLS_BULLOCKS_STEERS,562.5
2011,QLD,BULLS_BULLOCKS_STEERS,2108.9
2011,SA,BULLS_BULLOCKS_STEERS,211.2
2011,WA,BULLS_BULLOCKS_STEERS,174.0
2011,TAS,BULLS_BULLOCKS_STEERS,82.2
2011,NSW,COWS_HEIFERS,710.7
2011,VIC,COWS_HEIFERS,739.1
2011,QLD,COWS_HEIFERS,1353.4
2011,SA,COWS_HEIFERS,152.9
2011,WA,COWS_HEIFERS,270.5
2011,TAS,COWS_HEIFERS,108.6
2011,NSW,CATTLE,1605.1
2011,VIC,CATTLE,1301.6
2011,QLD,CATTLE,3462.4
2011,SA,CATTLE,364.2
2011,WA,CATTLE,444.5
2011,TAS,CATTLE,190.8
2011,NSW,CALVES,218.2
2011,VIC,CALVES,339.1
2011,QLD,CALVES,118.3
2011,SA,CALVES,2.4
2011,WA,CALVES,2.0
2011,TAS,CALVES,48.7
2011,NSW,SHEEP,911.4
2011,VIC,SHEEP,1932.8
2011,QLD,SHEEP,390.2
2011,SA,SHEEP,760.4
2011,WA,SHEEP,1282.1
2011,TAS,SHEEP,63.7
2011,NSW,LAMBS,4301.8
2011,VIC,LAMBS,7553.5
2011,QLD,LAMBS,209.4
2011,SA,LAMBS,3419.2
2011,WA,LAMBS,2056.7
2011,TAS,LAMBS,339.4
2011,NSW,PIGS,886.1
2011,VIC,PIGS,905.5
2011,QLD,PIGS,1083.2
2011,SA,PIGS,1225.3
2011,WA,PIGS,506.9
2011,TAS,PIGS,36.0
2012,NSW,BULLS_BULLOCKS_STEERS,898.6
2012,VIC,BULLS_BULLOCKS_STEERS,536.3
2012,QLD,BULLS_BULLOCKS_STEERS,2206.1
2012,SA,BULLS_BULLOCKS_STEERS,213.8
2012,WA,BULLS_BULLOCKS_STEERS,188.3
2012,TAS,BULLS_BULLOCKS_STEERS,67.7
2012,NSW,COWS_HEIFERS,643.9
2012,VIC,COWS_HEIFERS,722.6
2012,QLD,COWS_HEIFERS,1244.8
2012,SA,COWS_HEIFERS,159.3
2012,WA,COWS_HEIFERS,204.2
2012,TAS,COWS_HEIFERS,115.6
2012,NSW,CATTLE,1542.5
2012,VIC,CATTLE,1258.9
2012,QLD,CATTLE,3450.9
2012,SA,CATTLE,373.1
2012,WA,CATTLE,392.5
2012,TAS,CATTLE,183.3
2012,NSW,CALVES,205.7
2012,VIC,CALVES,314.3
2012,QLD,CALVES,104.1
2012,SA,CALVES,2.1
2012,WA,CALVES,1.5
2012,TAS,CALVES,43.8
2012,NSW,SHEEP,998.9
2012,VIC,SHEEP,2061.1
2012,QLD,SHEEP,422.5
2012,SA,SHEEP,835.2
2012,WA,SHEEP,742.5
2012,TAS,SHEEP,114.6
2012,NSW,LAMBS,4683.8
2012,VIC,LAMBS,8222.8
2012,QLD,LAMBS,272.8
2012,SA,LAMBS,3520.7
2012,WA,LAMBS,1733.1
2012,TAS,LAMBS,446.2
2012,NSW,PIGS,941.5
2012,VIC,PIGS,923.7
2012,QLD,PIGS,1089.4
2012,SA,PIGS,1233.3
2012,WA,PIGS,509.7
2012,TAS,PIGS,34.8
2013,NSW,BULLS_BULLOCKS_STEERS,931.5
2013,VIC,BULLS_BULLOCKS_STEERS,583.2
